<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-feature-extraction.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-autoupdate-ui.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-merisl3-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-actions_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-io_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-sentinel3-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsdt.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-atsr-reader.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-tango.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/lib/i386/linux/libjnidispatch-422.so" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-land-cover-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna-platform_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-print_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/commons-net/commons-net.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-netbeans-spi-quicksearch.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/lib/extbrowser.dll" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-uihandler.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-dem.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-deimos-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-meris-radiometry.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-lib-openjpeg.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-jython.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsaproc.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-owt-classification.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-templates_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sampler_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-spi-actions.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-insar.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-libs-jna.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/com-github-fommil-netlib/core.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/relaxngDatatype/relaxngDatatype.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-uihandler_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/i386/libjhdf.so" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sendopts_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-lib-uihandler_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-radiometry.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-s2msi-aerosol-retrieval.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-templatesui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/org-apache-derby/derby.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-queries_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-uihandler_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-compat_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-pixel-extraction-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-bootstrap.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-engine-utilities.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-services_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/net-java-html-json.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/modules/org-csa-rstb-rstb-op-polarimetric-tools.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-nb_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-libs-felix.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-sta-adapters-help.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-keyring-fallback.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-engine-kit.jar" shared="false" uninstallMode="0"/>
<entry name="probavbox/modules/org-vito-probavbox-probavbox-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-network.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-avhrr-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-sar-processing-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-html-ko4j.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sampler_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/net-java-html-geo.xml" shared="false" uninstallMode="0"/>
<entry name="jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-windows_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-masterfs.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-progress-ui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-netbeans-tile.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/net-java-html.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-aerosol-retrieval.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-fu-operator.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna-platform_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-print_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-core-netigso.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-xeustechnologies/jtar.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-javahelp_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-netigso_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-text_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-smart-configurator.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-templatesui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-keyring.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-favorites.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-libs-jna.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/net-java-html.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templates_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-ui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/joda-time/joda-time.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-javafx_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/org-quartz-scheduler/quartz.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-sentinel1-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-nio2_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-plaf_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-awt_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-htmlui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-smart-configurator-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-netbeans-libs-asm_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-landsat-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-util-enumerations_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templatesui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-spi-quicksearch_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/core_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/felix-4.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-nodes.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/commons-io/commons-io.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86_64/libjhdf.jnilib" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-libs-javafx.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-modules.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-modis-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-python/org-jpy/jpy.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-commons.jar" shared="false" uninstallMode="0"/>
<entry name="jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="platform/core/locale/core_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-spot-vgt-reader.xml" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-gui.xml" shared="false" uninstallMode="0"/>
<entry name="ide/update_tracking/org-netbeans-modules-extexecution.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-startup.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-execution_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-netcdf.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-engine-kit.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-io_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-multitabs_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/cautionshield.icns" shared="false" uninstallMode="3"/>
<entry name="snap/update_tracking/org-esa-snap-snap-raster-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-execution-compat8_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-modules-masterfs-nio2.xml" shared="false" uninstallMode="0"/>
<entry name="smos/update_tracking/org-esa-smostbx-smos-dgg.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="snap/update_tracking/org-esa-snap-snap-temporal-percentile.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-services_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-utilities/edu-emory-mathcs/jtransforms.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libglass.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-nodes_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-commons.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-flhmci-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-netbinox_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libresource.so" shared="false" uninstallMode="3"/>
<entry name="platform/core/locale/org-openide-filesystems-compat8_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-linux-armv6.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-masterfs-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-jp2-reader/commons-lang/commons-lang.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-pconvert.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-sar-processing.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-api-annotations-common.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-actions_ja.jar" shared="false" uninstallMode="0"/>
<entry name="VERSION.txt" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-shapefile.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-android-armv6.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/com-github-relaxng/relaxngDatatype.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-binning.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/core_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-landsat-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages.properties" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-slstr-regrid.xml" shared="false" uninstallMode="0"/>
